fbus;tbus;r;x;b;rateA;rateB;rateC;ratio;angle;status;angmin;angmax
2152;2156;0.008344505;0.037105776;0.003888667;160;160;160;0;0;1;-30;30
2153;2156;0.006612602;0.017109147;0.001656335;115;115;115;0;0;1;-30;30
2153;2156;0.005506519;0.01496984;0.001727148;119;119;119;0;0;1;-30;30
2155;2153;0.013939727;0.102926743;0.012307473;218;218;218;0;0;1;-30;30
2156;2157;0.025453347;0.072155404;0.00680053;122;122;122;0;0;1;-30;30
2157;2172;0.02999911;0.085448703;0.008448748;122;122;122;0;0;1;-30;30
2158;2153;0.044631717;0.070244352;0.005571387;85;85;85;0;0;1;-30;30
2160;2166;0.002217818;0.015054231;0.001635589;207;207;207;0;0;1;-30;30
2161;2166;0.009794862;0.024947203;0.002968596;114;114;114;0;0;1;-30;30
2161;2167;0.02256988;0.059884178;0.006609731;117;117;117;0;0;1;-30;30
2162;2163;0.036875092;0.071271639;0.016232084;97;97;97;0;0;1;-30;30
2162;2164;0.133172728;0.242714886;0.015979361;93;93;93;0;0;1;-30;30
2162;2229;0.012501499;0.090621681;0.0340299;215;215;215;0;0;1;-30;30
2163;2164;0.100609149;0.176248238;0.015783552;91;91;91;0;0;1;-30;30
2164;2165;0.003868868;0.010376907;0.001153049;118;118;118;0;0;1;-30;30
2164;2166;0.054845685;0.146051027;0.015865389;117;117;117;0;0;1;-30;30
2164;2226;0.032201201;0.084983703;0.009049205;117;117;117;0;0;1;-30;30
2165;2167;0.032657104;0.084105531;0.009557468;115;115;115;0;0;1;-30;30
2166;2168;0.009484509;0.050407685;0.006227096;178;178;178;0;0;1;-30;30
2166;2169;0.021352137;0.083167632;0.009389051;148;148;148;0;0;1;-30;30
2166;2170;0.006484337;0.034438567;0.004041369;178;178;178;0;0;1;-30;30
2166;2170;0.006938983;0.03264225;0.004250793;166;166;166;0;0;1;-30;30
2168;2169;0.012330789;0.032810617;0.003471304;117;117;117;0;0;1;-30;30
