BUS;PD;QD;Vmax;Vmin;baseKV;zone
1;35.618824;6.5737227;1.1;0.9;138;1
2;98.249974;27.511604;1.1;0.9;138;1
3;48.647106;11.129965;1.1;0.9;138;1
4;85.907798;3.746604;1.1;0.9;138;1
5;84.780273;14.432042;1.1;0.9;138;1
6;62.478442;5.521289;1.1;0.9;138;1
7;49.784158;17.19519;1.1;0.9;138;1
8;64.701608;7.0712876;1.1;0.9;138;1
9;20.503948;8.8063929;1.1;0.9;138;1
10;46.413917;14.1549;1.1;0.9;138;1
11;16.100847;3.9200655;1.1;0.9;138;1
12;43.588438;2.8695031;1.1;0.9;138;1
13;61.22114;10.723958;1.1;0.9;138;1
14;130.84189;52.410125;1.1;0.9;138;1
15;104.28734;12.652581;1.1;0.9;138;1
16;27.228169;9.9052567;1.1;0.9;138;1
17;32.011464;13.061043;1.1;0.9;138;1
18;119.67057;30.774143;1.1;0.9;138;1
19;65.320532;13.431944;1.1;0.9;138;1
20;0;0;1.1;0.9;345;1
21;58.218813;18.966129;1.1;0.9;138;1
22;0;0;1.1;0.9;345;1
23;29.018699;6.2106536;1.1;0.9;138;1
24;54.279955;33.954042;1.1;0.9;138;1
25;0;0;1.1;0.9;345;1
26;0;0;1.1;0.9;138;1
27;102.98049;33.448899;1.1;0.9;345;1
28;61.334173;20.664905;1.1;0.9;138;1
29;50.934864;10.690247;1.1;0.9;138;1
30;52.921548;2.7888621;1.1;0.9;138;1
31;96.443918;21.502746;1.1;0.9;138;1
32;78.803641;26.902654;1.1;0.9;138;1
33;173.87396;98.108359;1.1;0.9;138;1
34;62.111172;13.143542;1.1;0.9;138;1
35;114.97555;12.155419;1.1;0.9;138;1
36;135.53799;51.442293;1.1;0.9;138;1
37;163.47215;36.679462;1.1;0.9;138;1
38;94.238784;20.040841;1.1;0.9;138;1
39;133.70834;50.68181;1.1;0.9;138;1
40;153.11126;18.774944;1.1;0.9;138;1
41;0;0;1.1;0.9;345;1
42;98.133807;30.734596;1.1;0.9;138;1
43;0;0;1.1;0.9;345;1
44;77.880051;5.0373808;1.1;0.9;138;1
45;302.57835;18.48031;1.1;0.9;138;1
46;114.29507;24.00707;1.1;0.9;138;1
47;88.231203;9.1999478;1.1;0.9;138;1
48;72.71207;7.1365783;1.1;0.9;138;1
49;127.71185;15.181496;1.1;0.9;138;1
50;86.944338;53.880018;1.1;0.9;138;1
51;88.686916;19.421573;1.1;0.9;138;1
52;0;0;1.1;0.9;345;1
53;171.6378;44.16329;1.1;0.9;138;1
54;0;0;1.1;0.9;345;1
55;36.123908;3.9151884;1.1;0.9;138;1
56;38.577879;3.9945162;1.1;0.9;138;1
57;19.683228;6.0811296;1.1;0.9;138;1
58;43.832014;35.835862;1.1;0.9;138;1
59;42.90744;17.471748;1.1;0.9;138;1
60;22.945448;9.1966579;1.1;0.9;138;1
61;44.969939;9.759103;1.1;0.9;138;1
62;36.437586;4.474327;1.1;0.9;138;1
63;71.680313;17.142062;1.1;0.9;138;1
64;31.844114;8.0677761;1.1;0.9;138;1
65;63.899352;9.1908374;1.1;0.9;138;1
66;36.679289;10.617765;1.1;0.9;138;1
67;28.707733;7.2100171;1.1;0.9;138;1
68;28.62912;5.4703638;1.1;0.9;138;1
69;32.067628;8.0925529;1.1;0.9;138;1
70;39.196158;3.9775994;1.1;0.9;138;1
71;60.374539;8.4751114;1.1;0.9;138;1
72;56.946907;9.9333583;1.1;0.9;138;1
73;70.414725;10.349797;1.1;0.9;138;1
74;60.758304;25.733148;1.1;0.9;138;1
75;40.775379;8.4048883;1.1;0.9;138;1
76;43.071256;4.3092484;1.1;0.9;138;1
77;57.295706;18.331089;1.1;0.9;138;1
78;54.007001;18.028247;1.1;0.9;138;1
79;54.265083;10.902562;1.1;0.9;138;1
80;46.069768;21.190099;1.1;0.9;138;1
81;54.507951;17.693866;1.1;0.9;138;1
82;111.64362;24.13123;1.1;0.9;138;1
83;101.04494;24.905649;1.1;0.9;138;1
84;56.110567;11.571753;1.1;0.9;138;1
85;32.550342;12.181852;1.1;0.9;138;1
86;59.545233;10.884686;1.1;0.9;138;1
87;65.981712;22.630096;1.1;0.9;138;1
88;47.343404;10.039575;1.1;0.9;138;1
89;74.818328;17.494879;1.1;0.9;138;1
90;0;0;1.1;0.9;345;1
91;0;0;1.1;0.9;138;1
92;106.47708;17.937195;1.1;0.9;345;1
93;40.21293;5.3027836;1.1;0.9;138;1
94;46.5641;6.1192811;1.1;0.9;138;1
95;46.010271;23.126542;1.1;0.9;138;1
96;33.93057;6.3354304;1.1;0.9;138;1
97;0;0;1.1;0.9;345;1
98;0;0;1.1;0.9;138;1
99;97.74846;38.282719;1.1;0.9;345;1
100;38.554521;12.141577;1.1;0.9;138;1
101;45.161533;22.880496;1.1;0.9;138;1
102;29.186281;7.8144916;1.1;0.9;138;1
103;34.30703;9.7968422;1.1;0.9;138;1
104;24.265991;5.5635958;1.1;0.9;138;1
105;39.916997;11.441166;1.1;0.9;138;1
106;0;0;1.1;0.9;345;1
107;75.513667;1.3391346;1.1;0.9;138;1
108;0;0;1.1;0.9;345;1
109;49.64731;13.461957;1.1;0.9;138;1
110;54.65649;8.3286733;1.1;0.9;138;1
111;93.172043;20.327059;1.1;0.9;138;1
112;99.668833;59.004116;1.1;0.9;138;1
113;52.670777;21.324699;1.1;0.9;138;1
114;40.69928;12.372287;1.1;0.9;138;1
115;77.71488;14.88003;1.1;0.9;138;1
116;88.038082;18.358639;1.1;0.9;138;1
117;68.182582;7.6680951;1.1;0.9;138;1
118;92.360117;11.407371;1.1;0.9;138;1
119;0;0;1.1;0.9;345;1
120;85.816859;23.336996;1.1;0.9;138;1
121;0;0;1.1;0.9;345;1
122;54.397196;9.0923423;1.1;0.9;138;1
123;71.147368;33.993187;1.1;0.9;138;1
124;83.926724;7.3449827;1.1;0.9;138;1
125;83.155053;31.193835;1.1;0.9;138;1
126;36.25305;3.666049;1.1;0.9;138;1
127;29.818337;16.407276;1.1;0.9;138;1
